Average f1 score,Average precision,Average Recall
0.0008911663139133341,0.00045602234509490967,0.019464720194647202
0.0008850047015874772,0.000452821644874625,0.019417475728155338
0.0008829047566493765,0.00045174769891015865,0.01937046004842615
0.000882563847978377,0.0004515946937623483,0.01932367149758454
0.0009858152144148094,0.0005043712172158709,0.021686746987951807
0.0009807660872881818,0.0005017561465127947,0.021634615384615384
0.0009775171065493646,0.0005000833472245374,0.02158273381294964
0.0009687314999192723,0.000495512855805759,0.0215311004784689
0.000968418787324474,0.0004953764861294584,0.021479713603818614
0.0009649922264515093,0.0004936375603334796,0.021377672209026127
0.0009629788144660816,0.0004926108374384236,0.02132701421800948
0.0009598464245720686,0.0004910251513994217,0.02122641509433962
0.0009535918626827718,0.0004877784401929435,0.021176470588235293
0.0009502190782874941,0.000486039855268132,0.02112676056338028
0.0009495173286912487,0.00048569886670264434,0.02107728337236534
0.0009492168960607497,0.0004855678446182897,0.02102803738317757
0.000947019519124533,0.00048444396598126816,0.02097902097902098
0.0009463722397476341,0.0004841312533620226,0.020930232558139535
0.0009453781512605041,0.00048368893427204815,0.020785219399538105
0.0009411272613196695,0.0004814894072330409,0.020737327188940093
0.0009371583276930286,0.00047943746004687834,0.020689655172413793
0.0009311950336264872,0.000476341695776437,0.020642201834862386
0.0009292240978782718,0.0004753353755149467,0.020594965675057208
0.0009252120277563607,0.000473260766682442,0.02054794520547945
0.000921942224953903,0.00047157453497511135,0.02050113895216401
0.0010206685378923196,0.0005220569042025581,0.022727272727272728
0.0010203561042803938,0.0005219206680584551,0.022675736961451247
0.0010188487009679065,0.0005211862198363476,0.022573363431151242
0.0010170870626525633,0.0005202913631633715,0.02252252252252252
0.001011736139214893,0.0005175179837499354,0.02247191011235955
0.001108759197661526,0.0005671272427304599,0.02466367713004484
0.001104584023698348,0.0005649717514124294,0.024608501118568233
0.0010997250687328167,0.0005624584547732269,0.024553571428571428
0.001096327303533164,0.00056070955245183,0.024498886414253896
0.0010935480664081916,0.0005592841163310962,0.024444444444444446
0.0010933306828347083,0.0005592272496187087,0.024336283185840708
0.0010909992561368707,0.0005580357142857143,0.024282560706401765
0.001188177632556067,0.0006077487971638389,0.02643171806167401
0.0011846586702206428,0.000605938194304181,0.026373626373626374
0.0011838405761357472,0.0006055406973810365,0.02631578947368421
0.0011834903101730855,0.0006053879527797396,0.0262582056892779
0.0011811023622047242,0.0006041687644748766,0.026200873362445413
0.001173881144534116,0.000600450337753315,0.02608695652173913
0.0011722184233662208,0.0005996102533353321,0.026030368763557483
0.001171875,0.0005994604855629933,0.025974025974025976
0.0011704462326261886,0.0005987426404550444,0.02591792656587473
0.0011655011655011655,0.0005961844197138314,0.02586206896551724
0.0011623964740640287,0.0005945892379347934,0.025806451612903226
0.0011597004107272288,0.0005932077710218003,0.02575107296137339
0.0011570726063060458,0.0005918618988902589,0.02569593147751606
0.0011554571277261566,0.0005910747709585262,0.0255863539445629
0.0011524609843937576,0.0005895357406042742,0.02553191489361702
0.0011498658489842853,0.0005882064604676242,0.025477707006369428
0.0011467341965693536,0.0005866249511145874,0.02536997885835095
0.001144655887823723,0.0005855658029571073,0.02531645569620253
0.00123833111068775,0.0006334973929145753,0.02736842105263158
0.0012340405334852153,0.0006313131313131314,0.027253668763102725
0.0012321690915122507,0.0006303947240810785,0.027139874739039668
0.001321565110681078,0.0006760998696093109,0.029166666666666667
0.0013155421913174216,0.0006729798586742297,0.029106029106029108
0.0013151714419915453,0.0006728181468665898,0.029045643153526972
0.001314800901577761,0.0006726565127564502,0.028985507246376812
0.0013093289689034369,0.0006698244103152959,0.028925619834710745
0.0013089005235602095,0.0006696642112312255,0.02880658436213992
0.0013087169899509232,0.0006696001530514636,0.028747433264887063
0.0013082889449584155,0.0006694400612059485,0.028629856850715747
0.001302507326603712,0.0006664445184938354,0.02857142857142857
0.001293481775765695,0.0006617508035545471,0.028513238289205704
0.001293063637203288,0.0006615631792836216,0.028455284552845527
0.0013771575468233567,0.0007045230379033394,0.030425963488843813
0.001373437714599643,0.0007026090214998361,0.030364372469635626
0.001371240515586434,0.0007015574575557738,0.030181086519114688
0.0013663068725235689,0.000699039985087147,0.03006012024048096
0.001365125591554423,0.0006984540882845968,0.03
0.0013584495562398117,0.0006950236308034474,0.029880478087649404
0.0013580805794477138,0.0006948626488164172,0.02982107355864811
0.0013486176668914363,0.0006899406651028012,0.02976190476190476
0.0013479511143062544,0.000689623465587789,0.0297029702970297
0.0013475272874275703,0.0006894649751792609,0.029585798816568046
0.0013471642193183348,0.0006893065576030513,0.02952755905511811
0.0013438451890342234,0.0006876002750401101,0.029469548133595286
0.0013413216489314137,0.0006863103953147877,0.029411764705882353
0.0013338668800853678,0.0006824385805277526,0.029354207436399216
0.0013335111348179757,0.0006822833750284285,0.029296875
0.0013322083573870955,0.0006816322821048805,0.029239766081871343
0.0014163052137735682,0.0007246705013814032,0.031067961165048542
0.0014127411593307137,0.0007228697930785217,0.030947775628626693
0.001411806229594988,0.0007224128589488893,0.03088803088803089
0.0014100022031284423,0.0007215007215007215,0.030828516377649325
0.001408698714562423,0.0007208830817751746,0.030710172744721688
0.00140702633777426,0.0007200396021781198,0.03065134099616858
0.0014066552375928611,0.0007198776208044632,0.030592734225621414
0.0014033856679238664,0.0007181973247149655,0.030534351145038167
0.0013996413419061365,0.0007163003089045082,0.030418250950570342
0.0013948217243483568,0.0007138077180459514,0.030360531309297913
0.001391727917192189,0.0007122190073447585,0.030303030303030304
0.001387804666493191,0.0007101957477029606,0.030245746691871456
0.0013847418754597777,0.0007086230568227114,0.03018867924528302
0.0013843824356478478,0.0007084661707403471,0.030131826741996232
0.0013790725736941907,0.0007057163020465773,0.03007518796992481
0.001375634081334365,0.000703946500065995,0.0300187617260788
0.0013752793536187038,0.0007037916776634117,0.0299625468164794
0.0013748657357679915,0.0007036369233475527,0.029850746268656716
0.0013745114041493064,0.0007034822370735139,0.0297951582867784
0.001374334306820134,0.000703420381605557,0.02973977695167286
0.001372506969761956,0.0007024938531787847,0.029684601113172542
0.0013721538527507395,0.0007023396690224309,0.02962962962962963
0.0013696871121003295,0.0007010779072824468,0.029574861367837338
0.0014475476839237058,0.0007409021573327523,0.03130755064456722
0.0014445341377405784,0.0007393876130828114,0.031192660550458717
0.001440983259165077,0.0007375591131936309,0.031135531135531136
0.001439092525184119,0.0007366003726331297,0.031078610603290677
0.0014351441475665865,0.000734563366892797,0.03102189781021898
0.0014274918129146023,0.0007305857578752847,0.030965391621129327
0.0014271323035594358,0.0007304288046747444,0.03090909090909091
0.0014267729752412926,0.0007302719188968599,0.030852994555353903
0.0014264138278234605,0.0007301151004981962,0.030797101449275364
0.0014261744966442955,0.0007300210417829691,0.03074141048824593
0.001425815650423551,0.0007298643311008071,0.030685920577617327
0.0014185580774365822,0.0007260923418613591,0.03063063063063063
0.0014145448493925778,0.0007240204429301533,0.030575539568345324
0.0014141918309624824,0.0007238662976367894,0.03052064631956912
0.0014120187715436687,0.000722758386123039,0.03046594982078853
0.0014057719341767964,0.0007195158081855504,0.03041144901610018
0.00140403039312851,0.0007186337504227257,0.030357142857142857
0.0013991193778033826,0.0007160909856781803,0.030303030303030304
0.0013966480446927377,0.0007148263392481709,0.030249110320284697
0.0013908774800572715,0.0007118331798006867,0.03019538188277087
0.0013853801646157606,0.0007089832346317457,0.030141843971631204
0.0013809349742090085,0.0007066844030595278,0.03008849557522124
0.001380598530068624,0.0007065375503927518,0.030035335689045935
0.0013727390180878554,0.0007024503119705798,0.029982363315696647
0.001372351160443996,0.0007023052135834091,0.029876977152899824
0.001372018885436423,0.0007021601751270083,0.02982456140350877
0.0013682643164714878,0.0007002224235933768,0.0297723292469352
0.0013610343861334615,0.0006964644188618952,0.02972027972027972
0.0013584242278956412,0.0006951259404645077,0.029668411867364748
0.0013551215623754484,0.0006934529879665511,0.029565217391304348
0.0013526416295353279,0.0006921824104234528,0.029513888888888888
0.0013514050637942684,0.0006915629322268327,0.029462738301559793
0.0013494205429433242,0.0006905516288894305,0.029411764705882353
0.0013448835093548515,0.0006882033843413489,0.02936096718480138
0.001336005344021376,0.0006835819695202863,0.029310344827586206
0.0013304116450148693,0.0006806806806806807,0.029259896729776247
0.0013244001246494235,0.0006775607811877242,0.029209621993127148
0.0013241422284534798,0.000677452777556388,0.029159519725557463
0.0013215687798810588,0.0006761863092160217,0.02901023890784983
0.0013204396287234456,0.0006756219696367539,0.028960817717206135
0.001320029506541911,0.0006754340657157614,0.02891156462585034
0.0013180338036904947,0.0006744158368707105,0.028862478777589132
0.0013156876402755206,0.0006732140028512593,0.0288135593220339
0.0013146701724537932,0.0006727078469391793,0.028764805414551606
0.0013143144303993195,0.0006725747744896344,0.02866779089376054
0.001311677790208711,0.0006712204366881194,0.02861952861952862
0.0013058841603933017,0.0006682127274871271,0.02857142857142857
0.0013037309712795734,0.00066711140760507,0.028523489932885907
0.0013016845329249618,0.0006660659013438859,0.02847571189279732
0.001300240926995296,0.0006653359946773121,0.028428093645484948
0.0012981062919975566,0.0006642441292540929,0.028380634390651086
0.0012978089930529048,0.000664114383936245,0.028333333333333332
0.001291547958214625,0.000660861452340227,0.028286189683860232
0.0012907634486162257,0.0006604763199813512,0.02823920265780731
0.0012904695031692413,0.0006603480422622747,0.028192371475953566
0.0012858331442402236,0.0006579456614289031,0.028145695364238412
0.0012826800467800957,0.0006563199752914833,0.02809917355371901
0.0012769953051643195,0.0006533686921096122,0.028052805280528052
0.0012736944631752455,0.0006516655805573657,0.02800658978583196
0.001272264631043257,0.0006509419512942257,0.027960526315789474
0.0012719790497568275,0.0006508173500248842,0.027914614121510674
0.0012716935966487135,0.0006506927964479829,0.027868852459016394
0.0012689408076435023,0.0006492762479471413,0.027823240589198037
0.0012679943313194599,0.0006488054346996412,0.027777777777777776
0.001267710663683818,0.0006486816499408555,0.02773246329526917
0.0012674271229404308,0.0006485579124065313,0.02768729641693811
0.0012649750725500408,0.0006472984807523893,0.027642276422764227
0.0012629076591635093,0.0006462649686371412,0.027552674230145867
0.0012559565586790294,0.0006426492269307829,0.02750809061488673
0.001254844067171065,0.0006420909502946065,0.027463651050080775
0.0012476148539556729,0.0006383298287774106,0.027419354838709678
0.0012423722000950049,0.0006356090630374636,0.027375201288244767
0.0012384352006993519,0.0006335954679288883,0.027287319422150885
0.0012346127310359852,0.0006316180568456251,0.027243589743589744
0.0012333587260129866,0.0006309850790587187,0.0272
0.0012284568414206744,0.0006284425714391335,0.027156549520766772
0.0012259762737532904,0.0006271674168080867,0.02711323763955343
0.0012231975823859549,0.000625736160188457,0.027070063694267517
0.001220300050247649,0.0006242426467888224,0.02702702702702703
0.0012200373187885747,0.0006241280563918056,0.026984126984126985
0.0012184633027522934,0.0006233271000623327,0.02694136291600634
0.0012175906030654634,0.0006228931555034442,0.02689873417721519
0.001217329036877909,0.00062277905996996,0.026856240126382307
0.0012170675830469647,0.0006226650062266501,0.026813880126182965
0.0012162838949703084,0.0006222775357809583,0.026771653543307086
0.0012127697520955948,0.0006204606007518522,0.026729559748427674
0.0012107399757852004,0.0006194206595008198,0.026687598116169546
0.0012079440082424415,0.0006179795703224399,0.02664576802507837
0.0012019655672216919,0.0006148726851851852,0.026604068857589983
0.0012017106704838652,0.0006147615086970672,0.0265625
0.0012015832626519646,0.000614717049358163,0.0265210608424337
0.0012680074671550844,0.0006486720242170889,0.028037383177570093
0.001266312568152239,0.0006478082487583676,0.027993779160186624
0.001263823064770932,0.0006465285011314248,0.027950310559006212
0.0012590934527140461,0.0006440762872580242,0.027906976744186046
0.0012552301255230125,0.0006420774773489334,0.02786377708978328
0.0012539184952978057,0.0006414139614438941,0.027820710973724884
0.0012537001567125197,0.000641322549613425,0.027777777777777776
0.0012513469359379888,0.0006401137980085349,0.02773497688751926
0.0012469691721510219,0.0006378681030511358,0.027649769585253458
0.0012404382881951624,0.0006344730348960169,0.027607361963190184
0.0012361363870480374,0.0006322444678609062,0.027565084226646247
0.0012330456226880393,0.0006306495690561278,0.027522935779816515
0.0012327922745017466,0.0006305391109398536,0.02748091603053435
0.00123005432739946,0.0006291286568103177,0.027439024390243903
0.0012298022068117378,0.0006290187307799833,0.0273972602739726
0.001292517006802721,0.0006610765109077624,0.028831562974203338
0.0012922532816432022,0.0006609615250817505,0.02878787878787879
0.0012919896640826874,0.0006608465792494174,0.028744326777609682
0.0012877427225592194,0.0006586473463445073,0.028700906344410877
0.0012860865739330557,0.0006578036283063287,0.02865761689291101
0.0012811003978153866,0.0006552176012138768,0.0286144578313253
0.0012808413105028986,0.0006551046443471365,0.02857142857142857
0.0012792459181955901,0.0006542925031853714,0.028528528528528527
0.0012765385649019083,0.0006528985258238549,0.02848575712143928
0.0012759384863340272,0.0006526069931991482,0.02844311377245509
0.001273671861907156,0.0006514434615648358,0.028400597907324365
0.001270648030495553,0.0006498837050212068,0.028358208955223882
0.0012704356256895456,0.0006497948016415869,0.028315946348733235
0.0012677653966771203,0.0006484199030782882,0.028273809523809524
0.001266033649841746,0.0006475359552859382,0.02823179791976226
0.0012657806202325038,0.0006474256312399905,0.028189910979228485
0.0013284181860449668,0.0006794632240529981,0.029585798816568046
0.001327844907714779,0.0006791863347709444,0.029542097488921712
0.001324415601615787,0.0006774149844194553,0.029498525073746312
0.0013238019592268996,0.0006771168365101399,0.029455081001472753
0.0013840374349172874,0.0007078810759792355,0.030882352941176472
0.0013808975834292288,0.0007062621914306854,0.030837004405286344
0.0013806252259952008,0.0007061434479975789,0.030791788856304986
0.0013778171439818917,0.0007046979865771812,0.03074670571010249
0.001375020461614012,0.0007032584307290446,0.03070175438596491
0.0013739409205404168,0.000702717173069201,0.030656934306569343
0.0013725938756168502,0.0007020359041219537,0.030612244897959183
0.0013704888076747374,0.0007009579759003972,0.03056768558951965
0.001365320850399844,0.0006982775819644876,0.030523255813953487
0.0013651877133105804,0.0006982311477590105,0.030478955007256895
0.0013649215170127718,0.0006981150892590007,0.030434782608695653
0.0013643007958421308,0.0006978135176447133,0.030390738060781478
0.0013619560282768011,0.0006966098321502023,0.030346820809248554
0.0013565015179897938,0.0006937791139449602,0.030303030303030304
0.0013538778931081168,0.0006924294381429702,0.03025936599423631
0.0013533107781536974,0.0006921555702043507,0.030215827338129497
0.0013530927835051546,0.0006920643290271553,0.03017241379310345
0.0013466717968449405,0.0006887278213243253,0.03012912482065997
0.001341638715860086,0.0006861175548077237,0.03008595988538682
0.001340268691961579,0.0006854233305046021,0.030042918454935622
0.0013383894713361588,0.0006844626967830253,0.03
0.001337196344996657,0.0006838608831574833,0.029957203994293864
0.001332571863696935,0.0006814641744548286,0.029914529914529916
0.0013307141499271276,0.0006805145986584141,0.029871977240398292
0.00132688844659274,0.0006785356554331319,0.029829545454545456
0.0013266369752676962,0.0006784260515603799,0.029787234042553193
0.0013250883392226147,0.0006776379477250726,0.029745042492917848
0.0013210039630118893,0.0006755235307363207,0.0297029702970297
0.001319883096068634,0.0006749807148367189,0.029619181946403384
0.0013185157280090412,0.000674287182121757,0.029577464788732393
0.0013150067315820782,0.0006724734212885872,0.029535864978902954
0.0013121719570107473,0.0006710122699386503,0.02949438202247191
0.001311926032360842,0.0006709050829046996,0.029453015427769985
0.0013118031046006808,0.0006708622176788167,0.029411764705882353
0.0013067015120403211,0.0006682152289432654,0.02937062937062937
0.0013039428748835766,0.0006667936749857116,0.029329608938547486
0.0012998669183869273,0.0006646831676900678,0.029288702928870293
0.0012996255840579262,0.0006645779929744612,0.02924791086350975
0.0012993843393249388,0.00066447285153778,0.02920723226703755
0.0012991431841380804,0.0006643677433642317,0.029166666666666667
0.0012989021184475027,0.0006642626684380338,0.02912621359223301
0.0012986611422033951,0.0006641576267434137,0.029085872576177285
0.001298179457855531,0.000663926651912741,0.029045643153526972
0.0012979387496523378,0.0006638217164532954,0.029005524861878452
0.0012940596499876756,0.0006618133686300463,0.028965517241379312
0.0012939001848428834,0.0006617508035545471,0.028925619834710745
0.0012918704438497739,0.0006607097910898565,0.02888583218707015
0.001352015732546706,0.0006914759869248177,0.03021978021978022
0.001344414568565143,0.0006875214850464077,0.03017832647462277
0.001340278412379299,0.0006853796068413346,0.030136986301369864
0.0013379960468298615,0.0006842072525968775,0.030095759233926128
0.0013377519686236356,0.0006841008737833888,0.030054644808743168
0.0013363705391040244,0.0006833996023856859,0.030013642564802184
0.0013301892496523366,0.000680187979223349,0.02997275204359673
0.0013233878729547641,0.0006766524159566942,0.029931972789115645
0.0013223537897457476,0.000676132521974307,0.029891304347826088
0.0013218373539219516,0.0006758832565284178,0.029850746268656716
0.001320528211284514,0.0006752194463200541,0.02981029810298103
0.0013167739039353585,0.0006732770228914188,0.029769959404600813
0.0013152781514363433,0.0006725155137101458,0.02972972972972973
0.0013140996923812084,0.0006719198582859935,0.029689608636977057
0.0013135896823501312,0.0006716736887097759,0.029649595687331536
0.0013133544266013969,0.0006715711712811746,0.029609690444145357
0.0013113972341440153,0.0006705681541087539,0.02956989247311828
0.0013070342205323195,0.0006683070567149671,0.02953020134228188
0.0013068013068013066,0.000668205564329972,0.029490616621983913
0.0013065684760660411,0.0006681041027665584,0.029451137884872823
0.0013063357282821686,0.0006680026720106881,0.029411764705882353
0.0013038195987791507,0.0006667070731559489,0.029372496662216287
0.0013006591977297584,0.0006650745185767406,0.029333333333333333
0.0012977819726285983,0.0006635900220191234,0.02929427430093209
